id,prediction
29193,1.0
42408,1.0
23334,1.0
4078,1.0
44734,1.0
23574,1.0
19825,1.0
21662,1.0
12003,1.0
23512,1.0
5325,1.0
31104,1.0
22521,1.0
30420,1.0
28003,1.0
22547,1.0
25178,1.0
28088,1.0
28247,1.0
21581,1.0
18478,1.0
21969,1.0
2196,1.0
39279,1.0
17194,1.0
22709,1.0
23750,1.0
22680,1.0
49267,1.0
32231,1.0
52962,1.0
21339,1.0
14365,1.0
5207,1.0
38871,1.0
49877,1.0
11019,1.0
43164,1.0
46306,1.0
1210,1.0
42313,1.0
6351,1.0
37461,1.0
873,1.0
55981,1.0
24563,1.0
13630,1.0
26834,1.0
23797,1.0
28056,1.0
282,1.0
22082,1.0
9282,1.0
51554,1.0
22403,1.0
43821,1.0
42058,1.0
44682,1.0
32947,1.0
32139,1.0
560,1.0
34605,1.0
1876,1.0
7272,1.0
11731,1.0
54289,1.0
32098,1.0
43177,1.0
15474,1.0
48288,1.0
50856,1.0
21491,1.0
7746,1.0
49740,1.0
49314,1.0
20792,1.0
53088,1.0
48231,1.0
47824,1.0
33931,1.0
47970,1.0
1965,1.0
33841,1.0
5924,1.0
46219,1.0
25220,1.0
33715,1.0
49110,1.0
31278,1.0
32427,1.0
1641,1.0
17992,1.0
24874,1.0
17888,1.0
28406,1.0
20873,1.0
27813,1.0
27972,1.0
51778,1.0
55331,1.0
41422,1.0
29304,1.0
40764,1.0
54100,1.0
43896,1.0
52652,1.0
44602,1.0
3850,1.0
18683,1.0
5679,1.0
50095,1.0
15587,1.0
12389,1.0
29878,1.0
10825,1.0
8350,1.0
49212,1.0
46401,1.0
28808,1.0
10534,1.0
30049,1.0
39098,1.0
43463,1.0
43577,1.0
6135,1.0
8755,1.0
45160,1.0
53404,1.0
12014,1.0
48439,1.0
5128,1.0
34812,1.0
6904,1.0
36753,1.0
22886,1.0
47758,1.0
8768,1.0
39346,1.0
29475,1.0
35076,1.0
21225,1.0
42027,1.0
7335,1.0
39044,1.0
48302,1.0
16555,1.0
24401,1.0
49658,1.0
33606,1.0
1630,1.0
1361,1.0
7251,1.0
19897,1.0
48277,1.0
16218,1.0
1659,1.0
38141,1.0
6387,1.0
28997,1.0
32561,1.0
19833,1.0
49204,1.0
36167,1.0
1535,1.0
22084,1.0
25994,1.0
17404,1.0
14565,1.0
21226,1.0
48206,1.0
48904,1.0
3899,1.0
49647,1.0
47062,1.0
17469,1.0
45332,1.0
55768,1.0
20942,1.0
31055,1.0
38442,1.0
4725,1.0
21773,1.0
22273,1.0
20698,1.0
51205,1.0
3545,1.0
35241,1.0
16115,1.0
132,1.0
51340,1.0
40322,1.0
40198,1.0
52685,1.0
38717,1.0
40876,1.0
51512,1.0
27200,1.0
5238,1.0
52313,1.0
41234,1.0
4678,1.0
19617,1.0
31414,1.0
49595,1.0
1314,1.0
14319,1.0
33444,1.0
37458,1.0
13032,1.0
38886,1.0
45951,1.0
24158,1.0
38340,1.0
44917,1.0
11096,1.0
55529,1.0
32767,1.0
5293,1.0
53156,1.0
46736,1.0
44611,1.0
21710,1.0
53243,1.0
1634,1.0
11774,1.0
54739,1.0
14922,1.0
39475,1.0
20420,1.0
18125,1.0
27623,1.0
52879,1.0
12204,1.0
49758,1.0
18202,1.0
47869,1.0
46423,1.0
13806,1.0
21198,1.0
8568,1.0
43926,1.0
21804,1.0
43660,1.0
11836,1.0
19035,1.0
53594,1.0
5663,1.0
6475,1.0
22379,1.0
7026,1.0
15205,1.0
13102,1.0
8878,1.0
11387,1.0
23104,1.0
30155,1.0
31103,1.0
42276,1.0
5856,1.0
40830,1.0
8070,1.0
18736,1.0
43268,1.0
51572,1.0
2897,1.0
12057,1.0
41000,1.0
2815,1.0
22423,1.0
5822,1.0
41725,1.0
25160,1.0
42959,1.0
6585,1.0
18466,1.0
10877,1.0
8133,1.0
45736,1.0
31378,1.0
52522,1.0
20737,1.0
15185,1.0
2623,1.0
50917,1.0
37424,1.0
44231,1.0
5018,1.0
3518,1.0
42611,1.0
22663,1.0
15875,1.0
49917,1.0
32592,1.0
26400,1.0
17187,1.0
37016,1.0
248,1.0
2215,1.0
22461,1.0
50816,1.0
51461,1.0
13047,1.0
37792,1.0
49154,1.0
20194,1.0
27567,1.0
2941,1.0
31578,1.0
26125,1.0
14962,1.0
31183,1.0
22328,1.0
38185,1.0
14497,1.0
39260,1.0
44217,1.0
36661,1.0
47106,1.0
48866,1.0
29912,1.0
446,1.0
4603,1.0
2844,1.0
20909,1.0
12499,1.0
36620,1.0
32562,1.0
39105,1.0
15498,1.0
14090,1.0
36546,1.0
14681,1.0
8683,1.0
17440,1.0
42323,1.0
26761,1.0
36104,1.0
20434,1.0
27378,1.0
15567,1.0
29454,1.0
32277,1.0
42345,1.0
22704,1.0
15414,1.0
31439,1.0
30612,1.0
34606,1.0
32280,1.0
8789,1.0
20644,1.0
13076,1.0
34520,1.0
24696,1.0
35250,1.0
23597,1.0
43270,1.0
20648,1.0
37120,1.0
33895,1.0
26846,1.0
40401,1.0
47876,1.0
46510,1.0
17777,1.0
